1 ==================== | PROGRAMMAZIONE LINEARE INTERAINTRODUZIONE
13 ==================== | Usi delle variabili binarieØLe variabili binarie hanno un vasto impiego in Ricerca Operativa per modellare le decisioni di tipo Si o NoEsempi§Compagnie aereeàUno specifico velivolo deve essere utilizzato in una specifica tratta?Ogni coppia velivolo-tratta 𝑖𝑗viene modellata con una variabile binaria 𝑥",+∈{0,1}con 𝑖indice del velivolo e 𝑗indice della tratta.
14 ==================== | Altri possibili usi delle variabili binarieØLe variabili binarie permettono di introdurre condizioni logiche:Vincoli di tipo «either-or»Consideriamo il caso in cui, dati due vincoli, almeno uno di questi deve essere soddisfatto (per esempio perché potrebbe esserci una scelta su risorse alternative da utilizzare per un determinato scopo, in modo che sia necessario solo uno dei due vincoli)3𝑥'+2𝑥(≤18𝑥'+4𝑥(≤16oppure
15 ==================== | Altri possibili usi delle variabili binarieØLe variabili binarie permettono di introdurre condizioni logiche:Vincoli di tipo «either-or»Consideriamo il caso in cui, dati due vincoli, almeno uno di questi deve essere soddisfatto (per esempio perché potrebbe esserci una scelta su risorse alternative da utilizzare per un determinato scopo, in modo che sia necessario solo uno dei due vincoli)3𝑥'+2𝑥(≤18𝑥'+4𝑥(≤16oppure
16 ==================== | ØLe variabili binarie permettono di introdurre condizioni logiche:Dati 𝑵vincoli, solo 𝑲di questi sono presentiConsideriamo il caso in cui un modello includa 𝑁vincoli tali se solo 𝐾devono essere soddisfatti (con 𝐾<𝑁)𝑓'𝑥',𝑥(,…,𝑥#≤𝑑'𝑓(𝑥',𝑥(,…,𝑥#≤𝑑(
17 ==================== | ØLe variabili binarie permettono di introdurre condizioni logiche:Dati 𝑵vincoli, solo 𝑲di questi sono presentiConsideriamo il caso in cui un modello includa 𝑁vincoli tali se solo 𝐾devono essere soddisfatti (con 𝐾<𝑁)𝑓'𝑥',𝑥(,…,𝑥#≤𝑑'𝑓(𝑥',𝑥(,…,𝑥#≤𝑑(
18 ==================== | ØLe variabili binarie permettono di introdurre condizioni logiche:La funzione assume solo 𝑵possibili valoriSi consideri la situazione in cui una data funzione assuma uno fra 𝑁possibili valori.𝑓𝑥',𝑥(,…,𝑥#=𝑑'o 𝑑(,…, o 𝑑.Ad esempio 𝑓𝑥',𝑥(,…,𝑥#=∑+/'#𝑎+𝑥+oppure 𝑓𝑥',𝑥(,…,𝑥#=𝑥+
19 ==================== | Nell’esempio della WindorGlass Co. si supponeva che la capacità, in ore, utilizzabile per la produzione dei due nuovi prodotti fosse 18. Supponiamo invece che il management imponga che, per far in modo che la capacità lasciata libera sia in blocchi da 6 ore, il tempo dedicato alla produzione dei due prodotti sia 6, 12 oppure 18.Siccome il vincolo di capacità rispetto alle ore di lavorazione era 3𝑥'+2𝑥(≤18Avremo che:  N=3 con 𝑑'=6,𝑑(=12,𝑑)=18e conseguentemente
20 ==================== | PROGRAMMAZIONE LINEARE INTERAINTRODUZIONE
21 ==================== | Il problema del costo fissoØLe variabili binarie permettono di introdurre condizioni logiche:
22 ==================== | ØLe variabili binarie permettono di introdurre condizioni logiche:Rappresentazione binarie di variabili intere generiche
23 ==================== | ØLe variabili binarie permettono di introdurre condizioni logiche:Rappresentazione binarie di variabili intere generiche
24 ==================== | ØLe variabili binarie permettono di introdurre condizioni logiche:Rappresentazione binarie di variabili intere generiche
25 ==================== | PROGRAMMAZIONE LINEARE INTERAINTRODUZIONE
26 ==================== | Alcune considerazioni sui problemi PLIØApparentemente i problemi di PLI potrebbero risultare più facili da risolvere rispetto ai problemi PLØUn possibile ragionamento potrebbe essere:§I problemi PL possono essere risolti efficientemente tramite il metodo del Simplesso§un problema PLI è simile ad un problema PL eccetto che Il numero di soluzione di un problema PLI è molto minore§Inoltre, i problemi PLI con regione ammissibile limitata ai punti interi hanno un numero finito di soluzioni ammissibili vQuindi i problemi PLI sono facili da risolvere?
27 ==================== | Alcune considerazioni sui problemi PLIØApparentemente i problemi di PLI potrebbero risultare più facili da risolvere rispetto ai problemi PLØUn possibile ragionamento potrebbe essere:§I problemi PL possono essere risolti efficientemente tramite il metodo del Simplesso§un problema PLI è simile ad un problema PL eccetto che Il numero di soluzione di un problema PLI è molto minore§Inoltre, i problemi PLI con regione ammissibile limitata ai punti interi hanno un numero finito di soluzioni ammissibili vQuindi i problemi PLI sono facili da risolvere?
28 ==================== | Alcune considerazioni sui problemi PLI1. Il fatto di avere un numero finito di soluzioni ammissibili non assicura che un problema PLI sia facilmente risolvibileNelcasodiunPLIconnvariabilibinarie,ho2#soluzionipossibilidaconsiderare,ovveroilnumerodisoluzionicresceesponenzialmenteconilnumerodivariabilidaconsiderareEsempioSeho𝑛=20variabilihopiùdiunmilionedisoluzionepossibili!!!2. La rimozione di alcune soluzioni ammissibili (quelle non intere) da un problema PL non lo rende più semplice. Nelmetododelsimplessorisultafondamentalechelevariabilipossanoassumerevaloricontinui.Altrimentinonèpossibilegarantirel’esistenzadiverticiammissibilie,quindidisoluzioniammissibilidibaseEsempiomax𝑧=2𝑥!+4𝑥"+3𝑥#
29 ==================== | ØPer un qualsiasi problema PLI  è possibile formulare il corrispettivo problema PL, ovvero lo stesso problema senza i vincoli di interezza. Tale problema prende il nome di rilassamento linearemax𝑧=2𝑥!+4𝑥"+3𝑥#
30 ==================== | Il metodo del rilassamento lineare
31 ==================== | Il metodo del rilassamento lineare
32 ==================== | Il metodo del rilassamento lineare
33 ==================== | Contro-esempiØUna soluzione ottima di un problema PL non è necessariamente ammissibile dopo l’arrotondamentoEsempiomax𝑧=𝑥"−𝑥!+𝑥"≤12𝑥!+𝑥"≤72𝑥!,𝑥"∈ℤ"
34 ==================== | Contro-esempiØNon vi è nessuna garanzia che la soluzione ottima di un problema PLI corrisponda alla soluzione approssimata del rilassamento lineareEsempiomax𝑧=𝑥!+5𝑥"𝑥!+10𝑥"≤20𝑥!≤2𝑥!,𝑥"∈ℤ"
